amfi_code,scheme_name,CAGR_1Y,CAGR_3Y,CAGR_5Y,Sharpe_Ratio,Alpha,Maximum_Drawdown,expense_ratio_pct,Return_Rank,Sharpe_Rank,Alpha_Rank,Expense_Rank,Drawdown_Rank,Return_Score,Sharpe_Score,Alpha_Score,Expense_Score,Drawdown_Score,Fund_Score
120505,ICICI Pru Midcap Fund - Regular - Growth,29.604659337893647,31.777537151234704,,1.180101197660648,0.2926358334175106,-18.18851357211629,1.36,5.0,5.0,3.0,15.0,16.0,90.0,90.0,95.0,65.0,62.5,84.5
119094,Axis Midcap Fund - Regular - Growth,22.261065131342207,35.11180209642853,,0.99823098686364,0.2607666908004223,-20.960883862039196,1.38,1.0,11.0,9.0,17.0,13.0,100.0,75.0,80.0,60.0,70.0,80.75
100033,HDFC Mid-Cap Opportunities Fund - Regular - Growth,53.23239623092084,32.44245942195612,,1.0936987435346326,0.2719535450128533,-16.217208574644847,1.38,4.0,7.0,6.0,17.0,21.0,92.5,85.0,87.5,60.0,50.0,80.5
148567,Mirae Asset Large Cap Fund - Regular - Growth,20.360678307711865,34.00091602163293,,1.448291170326253,0.2698375144191807,-11.265729075028275,1.46,2.0,1.0,7.0,23.0,33.0,97.5,100.0,85.0,45.0,20.0,80.0
120843,Kotak Flexicap Fund - Regular - Growth,26.657081760850154,29.58277033726251,,1.306743969542841,0.27330465038306057,-12.97396816518679,1.45,7.0,2.0,5.0,22.0,28.0,85.0,97.5,90.0,47.5,32.5,78.25
120504,ICICI Pru Bluechip Fund - Direct - Growth,13.064279264417976,32.48742855621496,,1.0265242847992984,0.2119482701352573,-12.588275606922515,0.8,3.0,10.0,13.0,12.0,29.0,95.0,77.5,70.0,72.5,30.0,75.75
119598,SBI Small Cap Fund - Regular Plan - Growth,82.77605861507405,26.66992200118774,,0.945308257515609,0.3033696538698332,-28.706005721764548,1.43,12.0,14.0,1.0,21.0,5.0,72.5,67.5,100.0,50.0,90.0,75.125
149324,DSP Small Cap Fund - Regular - Growth,65.13871892998797,27.000426614519245,,0.9497958246616012,0.3005787817097677,-31.171900300634213,1.52,10.0,13.0,2.0,26.5,4.0,77.5,70.0,97.5,36.25,92.5,74.9375
148569,Mirae Asset Tax Saver Fund - Regular - Growth,39.75176148971702,29.178901578393777,,1.2349300257743312,0.2827036785246582,-16.39674294693263,1.6,8.0,3.0,4.0,36.5,20.0,82.5,95.0,92.5,11.25,52.5,73.9375
119551,SBI Bluechip Fund - Regular Plan - Growth,60.43734071403091,30.456524420302888,,1.208266567372714,0.23201007160635082,-15.012385498645331,1.54,6.0,4.0,10.0,30.5,24.0,87.5,92.5,77.5,26.25,42.5,73.0625
